GPL 0002 placerBase.cpp:729        DBU: {}
GPL 0052 routeBase.cpp:692         TotalGCellsArea: {}
GPL 0053 routeBase.cpp:696         ExpectedTotalGCellsArea: {}
GPL 0054 routeBase.cpp:715         NewTargetDensity: {}
GPL 0055 routeBase.cpp:716         NewWhiteSpaceArea: {}
GPL 0056 routeBase.cpp:717         MovableArea: {}
GPL 0057 routeBase.cpp:718         NewNesterovInstsArea: {}
GPL 0058 routeBase.cpp:719         NewTotalFillerArea: {}
GPL 0059 routeBase.cpp:720         NewTotalGCellsArea: {}
GPL 0063 routeBase.cpp:786         TotalRouteOverflowH2: {}
GPL 0064 routeBase.cpp:787         TotalRouteOverflowV2: {}
GPL 0065 routeBase.cpp:788         OverflowTileCnt2: {}
GPL 0066 routeBase.cpp:843         0.5%RC: {}
GPL 0067 routeBase.cpp:844         1.0%RC: {}
GPL 0068 routeBase.cpp:845         2.0%RC: {}
GPL 0069 routeBase.cpp:846         5.0%RC: {}
GPL 0070 routeBase.cpp:848         0.5rcK: {}
GPL 0071 routeBase.cpp:849         1.0rcK: {}
GPL 0072 routeBase.cpp:850         2.0rcK: {}
GPL 0073 routeBase.cpp:851         5.0rcK: {}
GPL 0074 routeBase.cpp:859         FinalRC: {}
GPL 0075 routeBase.cpp:872         Routability numCall: {} inflationIterCnt: {} bloatIterCnt: {}
GPL 0100 timingBase.cpp:162        worst slack {:.3g}
GPL 0102 timingBase.cpp:165        No slacks found. Timing-driven mode disabled.
GPL 0103 timingBase.cpp:186        Weighted {} nets.
GPL 0114 timingBase.cpp:154        No net slacks found. Timing-driven mode disabled.
GPL 0115 replace.tcl:101           -disable_timing_driven is deprecated.
GPL 0116 replace.tcl:107           -disable_routability_driven is deprecated.
GPL 0118 placerBase.cpp:741        core area outside of die.
GPL 0119 placerBase.cpp:771        instance {} height is larger than core.
GPL 0120 placerBase.cpp:773        instance {} width is larger than core.
GPL 0121 replace.tcl:97            No liberty libraries found.
GPL 0130 replace.tcl:270           No rows defined in design. Use initialize_floorplan to add rows.
GPL 0131 replace.tcl:340           No rows defined in design. Use initialize_floorplan to add rows.
GPL 0132 replace.cpp:198           Locked {} instances
GPL 0133 replace.cpp:215           Unlocked instances
GPL 0134 placerBase.cpp:98         Master {} is not marked as a BLOCK in LEF but is more than {} rows tall.  It will be treated as a macro.
GPL 0200 plot.cpp:619              Image file {} has been saved
GPL 0201 plot.cpp:638              Image file {} has been saved.
GPL 0202 plot.cpp:656              Image file {} has been saved
GPL 0301 placerBase.cpp:1113       Utilization exceeds 100%.
GPL 0302 nesterovBase.cpp:1184     Use a higher -density or re-floorplan with a larger core area.\nGiven target density: {:.2f}\nSuggested target density: {:.2f}
GPL 0303 nesterovBase.cpp:1468     Use a higher -density or re-floorplan with a larger core area.\nGiven target density: {:.2f}\nSuggested target density: {:.2f}
GPL 0304 nesterovPlace.cpp:245     RePlAce diverged at initial iteration. Re-run with a smaller init_density_penalty value.
